2019-02-14 13:07:20.164140: I tensorflow/core/platform/cpu_feature_guard.cc:137] Your CPU supports instructions that this TensorFlow binary was not compiled to use: SSE4.1 SSE4.2 AVX AVX2 FMA
2019-02-14 13:07:20.832200: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:892] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2019-02-14 13:07:20.832624: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1030] Found device 0 with properties: 
name: GeForce GTX 1080 Ti major: 6 minor: 1 memoryClockRate(GHz): 1.6325
237568/392702 [=================>............] - ETA: 7s - loss: 0.8807 - acc: 0.5935
239616/392702 [=================>............] - ETA: 7s - loss: 0.8808 - acc: 0.5935
241664/392702 [=================>............] - ETA: 7s - loss: 0.8807 - acc: 0.5935
243712/392702 [=================>............] - ETA: 6s - loss: 0.8808 - acc: 0.5934
245760/392702 [=================>............] - ETA: 6s - loss: 0.8807 - acc: 0.5934
247808/392702 [=================>............] - ETA: 6s - loss: 0.8808 - acc: 0.5934
249856/392702 [==================>...........] - ETA: 6s - loss: 0.8809 - acc: 0.5933
251904/392702 [==================>...........] - ETA: 6s - loss: 0.8807 - acc: 0.5934
253952/392702 [==================>...........] - ETA: 6s - loss: 0.8804 - acc: 0.5936
256000/392702 [==================>...........] - ETA: 6s - loss: 0.8803 - acc: 0.5936
258048/392702 [==================>...........] - ETA: 6s - loss: 0.8803 - acc: 0.5937
260096/392702 [==================>...........] - ETA: 6s - loss: 0.8802 - acc: 0.5937
262144/392702 [===================>..........] - ETA: 6s - loss: 0.8802 - acc: 0.5936
264192/392702 [===================>..........] - ETA: 6s - loss: 0.8799 - acc: 0.5938
266240/392702 [===================>..........] - ETA: 5s - loss: 0.8800 - acc: 0.5936
268288/392702 [===================>..........] - ETA: 5s - loss: 0.8801 - acc: 0.5936
270336/392702 [===================>..........] - ETA: 5s - loss: 0.8801 - acc: 0.5935
272384/392702 [===================>..........] - ETA: 5s - loss: 0.8802 - acc: 0.5935
274432/392702 [===================>..........] - ETA: 5s - loss: 0.8803 - acc: 0.5934
276480/392702 [====================>.........] - ETA: 5s - loss: 0.8804 - acc: 0.5933
278528/392702 [====================>.........] - ETA: 5s - loss: 0.8802 - acc: 0.5934
280576/392702 [====================>.........] - ETA: 5s - loss: 0.8803 - acc: 0.5934
282624/392702 [====================>.........] - ETA: 5s - loss: 0.8803 - acc: 0.5935
284672/392702 [====================>.........] - ETA: 5s - loss: 0.8802 - acc: 0.5935
286720/392702 [====================>.........] - ETA: 4s - loss: 0.8802 - acc: 0.5936
288768/392702 [=====================>........] - ETA: 4s - loss: 0.8798 - acc: 0.5938
290816/392702 [=====================>........] - ETA: 4s - loss: 0.8798 - acc: 0.5938
292864/392702 [=====================>........] - ETA: 4s - loss: 0.8798 - acc: 0.5938
294912/392702 [=====================>........] - ETA: 4s - loss: 0.8796 - acc: 0.5939
296960/392702 [=====================>........] - ETA: 4s - loss: 0.8795 - acc: 0.5940
299008/392702 [=====================>........] - ETA: 4s - loss: 0.8794 - acc: 0.5941
301056/392702 [=====================>........] - ETA: 4s - loss: 0.8795 - acc: 0.5940
303104/392702 [======================>.......] - ETA: 4s - loss: 0.8793 - acc: 0.5941
305152/392702 [======================>.......] - ETA: 4s - loss: 0.8792 - acc: 0.5942
307200/392702 [======================>.......] - ETA: 4s - loss: 0.8792 - acc: 0.5941
309248/392702 [======================>.......] - ETA: 3s - loss: 0.8791 - acc: 0.5941
311296/392702 [======================>.......] - ETA: 3s - loss: 0.8790 - acc: 0.5942
313344/392702 [======================>.......] - ETA: 3s - loss: 0.8790 - acc: 0.5942
315392/392702 [=======================>......] - ETA: 3s - loss: 0.8792 - acc: 0.5941
317440/392702 [=======================>......] - ETA: 3s - loss: 0.8794 - acc: 0.5940
319488/392702 [=======================>......] - ETA: 3s - loss: 0.8794 - acc: 0.5940
321536/392702 [=======================>......] - ETA: 3s - loss: 0.8794 - acc: 0.5940
323584/392702 [=======================>......] - ETA: 3s - loss: 0.8794 - acc: 0.5940
325632/392702 [=======================>......] - ETA: 3s - loss: 0.8795 - acc: 0.5940
327680/392702 [========================>.....] - ETA: 3s - loss: 0.8795 - acc: 0.5939
329728/392702 [========================>.....] - ETA: 2s - loss: 0.8795 - acc: 0.5939
331776/392702 [========================>.....] - ETA: 2s - loss: 0.8796 - acc: 0.5938
333824/392702 [========================>.....] - ETA: 2s - loss: 0.8797 - acc: 0.5938
335872/392702 [========================>.....] - ETA: 2s - loss: 0.8797 - acc: 0.5937
337920/392702 [========================>.....] - ETA: 2s - loss: 0.8797 - acc: 0.5936
339968/392702 [========================>.....] - ETA: 2s - loss: 0.8797 - acc: 0.5936
342016/392702 [=========================>....] - ETA: 2s - loss: 0.8798 - acc: 0.5936
344064/392702 [=========================>....] - ETA: 2s - loss: 0.8799 - acc: 0.5935
346112/392702 [=========================>....] - ETA: 2s - loss: 0.8798 - acc: 0.5935
348160/392702 [=========================>....] - ETA: 2s - loss: 0.8797 - acc: 0.5935
350208/392702 [=========================>....] - ETA: 1s - loss: 0.8797 - acc: 0.5935
352256/392702 [=========================>....] - ETA: 1s - loss: 0.8797 - acc: 0.5935
354304/392702 [==========================>...] - ETA: 1s - loss: 0.8796 - acc: 0.5935
356352/392702 [==========================>...] - ETA: 1s - loss: 0.8796 - acc: 0.5934
358400/392702 [==========================>...] - ETA: 1s - loss: 0.8796 - acc: 0.5934
360448/392702 [==========================>...] - ETA: 1s - loss: 0.8796 - acc: 0.5934
362496/392702 [==========================>...] - ETA: 1s - loss: 0.8796 - acc: 0.5934
364544/392702 [==========================>...] - ETA: 1s - loss: 0.8795 - acc: 0.5934
366592/392702 [===========================>..] - ETA: 1s - loss: 0.8794 - acc: 0.5935
368640/392702 [===========================>..] - ETA: 1s - loss: 0.8793 - acc: 0.5935
370688/392702 [===========================>..] - ETA: 1s - loss: 0.8792 - acc: 0.5936
372736/392702 [===========================>..] - ETA: 0s - loss: 0.8792 - acc: 0.5936
374784/392702 [===========================>..] - ETA: 0s - loss: 0.8792 - acc: 0.5936
376832/392702 [===========================>..] - ETA: 0s - loss: 0.8792 - acc: 0.5937
378880/392702 [===========================>..] - ETA: 0s - loss: 0.8792 - acc: 0.5937
380928/392702 [============================>.] - ETA: 0s - loss: 0.8792 - acc: 0.5937
382976/392702 [============================>.] - ETA: 0s - loss: 0.8792 - acc: 0.5937
385024/392702 [============================>.] - ETA: 0s - loss: 0.8791 - acc: 0.5938
387072/392702 [============================>.] - ETA: 0s - loss: 0.8791 - acc: 0.5938
389120/392702 [============================>.] - ETA: 0s - loss: 0.8791 - acc: 0.5939
391168/392702 [============================>.] - ETA: 0s - loss: 0.8791 - acc: 0.5939Epoch 00006: val_acc improved from 0.59541 to 0.60639, saving model to models/1550117241/lstm_110_128_0.40_0.61.h5

392702/392702 [==============================] - 19s 47us/step - loss: 0.8791 - acc: 0.5939 - val_loss: 0.8551 - val_acc: 0.6064
Epoch 7/50

  1024/392702 [..............................] - ETA: 20s - loss: 0.8795 - acc: 0.5879
  3072/392702 [..............................] - ETA: 18s - loss: 0.8753 - acc: 0.5951
  5120/392702 [..............................] - ETA: 18s - loss: 0.8795 - acc: 0.5936
  7168/392702 [..............................] - ETA: 18s - loss: 0.8767 - acc: 0.5964
  9216/392702 [..............................] - ETA: 18s - loss: 0.8757 - acc: 0.5949
 11264/392702 [..............................] - ETA: 17s - loss: 0.8777 - acc: 0.5926
 13312/392702 [>.............................] - ETA: 17s - loss: 0.8764 - acc: 0.5951
 15360/392702 [>.............................] - ETA: 17s - loss: 0.8766 - acc: 0.5949
 17408/392702 [>.............................] - ETA: 17s - loss: 0.8775 - acc: 0.5936
 19456/392702 [>.............................] - ETA: 17s - loss: 0.8761 - acc: 0.5953
 21504/392702 [>.............................] - ETA: 17s - loss: 0.8757 - acc: 0.5952
 23552/392702 [>.............................] - ETA: 17s - loss: 0.8759 - acc: 0.5959
 25600/392702 [>.............................] - ETA: 17s - loss: 0.8764 - acc: 0.5955
 27648/392702 [=>............................] - ETA: 17s - loss: 0.8763 - acc: 0.5950
 29696/392702 [=>............................] - ETA: 17s - loss: 0.8766 - acc: 0.5954
 31744/392702 [=>............................] - ETA: 16s - loss: 0.8763 - acc: 0.5956
 33792/392702 [=>............................] - ETA: 16s - loss: 0.8762 - acc: 0.5965
 34816/392702 [=>............................] - ETA: 16s - loss: 0.8765 - acc: 0.5965
 36864/392702 [=>............................] - ETA: 16s - loss: 0.8752 - acc: 0.5977
 38912/392702 [=>............................] - ETA: 16s - loss: 0.8749 - acc: 0.5971
 40960/392702 [==>...........................] - ETA: 16s - loss: 0.8745 - acc: 0.5972
 43008/392702 [==>...........................] - ETA: 16s - loss: 0.8742 - acc: 0.5971
 45056/392702 [==>...........................] - ETA: 16s - loss: 0.8759 - acc: 0.5960
 47104/392702 [==>...........................] - ETA: 16s - loss: 0.8760 - acc: 0.5960
 49152/392702 [==>...........................] - ETA: 16s - loss: 0.8766 - acc: 0.5958
 51200/392702 [==>...........................] - ETA: 16s - loss: 0.8769 - acc: 0.5958
 53248/392702 [===>..........................] - ETA: 15s - loss: 0.8776 - acc: 0.5954
 55296/392702 [===>..........................] - ETA: 15s - loss: 0.8781 - acc: 0.5949
 57344/392702 [===>..........................] - ETA: 15s - loss: 0.8781 - acc: 0.5952
 59392/392702 [===>..........................] - ETA: 15s - loss: 0.8773 - acc: 0.5952
 61440/392702 [===>..........................] - ETA: 15s - loss: 0.8769 - acc: 0.5953
 63488/392702 [===>..........................] - ETA: 15s - loss: 0.8772 - acc: 0.5950
 65536/392702 [====>.........................] - ETA: 15s - loss: 0.8770 - acc: 0.5947
 67584/392702 [====>.........................] - ETA: 15s - loss: 0.8765 - acc: 0.5949
 69632/392702 [====>.........................] - ETA: 15s - loss: 0.8764 - acc: 0.5953
 71680/392702 [====>.........................] - ETA: 15s - loss: 0.8760 - acc: 0.5952
 73728/392702 [====>.........................] - ETA: 15s - loss: 0.8760 - acc: 0.5955
 75776/392702 [====>.........................] - ETA: 14s - loss: 0.8758 - acc: 0.5954
 77824/392702 [====>.........................] - ETA: 14s - loss: 0.8752 - acc: 0.5962
 79872/392702 [=====>........................] - ETA: 14s - loss: 0.8750 - acc: 0.5962
 81920/392702 [=====>........................] - ETA: 14s - loss: 0.8753 - acc: 0.5961
 83968/392702 [=====>........................] - ETA: 14s - loss: 0.8758 - acc: 0.5960
 86016/392702 [=====>........................] - ETA: 14s - loss: 0.8758 - acc: 0.5959
 88064/392702 [=====>........................] - ETA: 14s - loss: 0.8751 - acc: 0.5962
 90112/392702 [=====>........................] - ETA: 14s - loss: 0.8748 - acc: 0.5966
 92160/392702 [======>.......................] - ETA: 14s - loss: 0.8751 - acc: 0.5962
 94208/392702 [======>.......................] - ETA: 14s - loss: 0.8756 - acc: 0.5961
 96256/392702 [======>.......................] - ETA: 13s - loss: 0.8751 - acc: 0.5962
 98304/392702 [======>.......................] - ETA: 13s - loss: 0.8757 - acc: 0.5960
100352/392702 [======>.......................] - ETA: 13s - loss: 0.8761 - acc: 0.5956
102400/392702 [======>.......................] - ETA: 13s - loss: 0.8764 - acc: 0.5953
104448/392702 [======>.......................] - ETA: 13s - loss: 0.8765 - acc: 0.5952
106496/392702 [=======>......................] - ETA: 13s - loss: 0.8765 - acc: 0.5953
108544/392702 [=======>......................] - ETA: 13s - loss: 0.8764 - acc: 0.5953
110592/392702 [=======>......................] - ETA: 13s - loss: 0.8762 - acc: 0.5953
112640/392702 [=======>......................] - ETA: 13s - loss: 0.8764 - acc: 0.5953
114688/392702 [=======>......................] - ETA: 13s - loss: 0.8765 - acc: 0.5951
116736/392702 [=======>......................] - ETA: 12s - loss: 0.8763 - acc: 0.5952
118784/392702 [========>.....................] - ETA: 12s - loss: 0.8761 - acc: 0.5950
120832/392702 [========>.....................] - ETA: 12s - loss: 0.8763 - acc: 0.5949
122880/392702 [========>.....................] - ETA: 12s - loss: 0.8760 - acc: 0.5952
124928/392702 [========>.....................] - ETA: 12s - loss: 0.8757 - acc: 0.5954
126976/392702 [========>.....................] - ETA: 12s - loss: 0.8759 - acc: 0.5951
129024/392702 [========>.....................] - ETA: 12s - loss: 0.8761 - acc: 0.5950
131072/392702 [=========>....................] - ETA: 12s - loss: 0.8759 - acc: 0.5952
133120/392702 [=========>....................] - ETA: 12s - loss: 0.8759 - acc: 0.5953
135168/392702 [=========>....................] - ETA: 12s - loss: 0.8762 - acc: 0.5951
137216/392702 [=========>....................] - ETA: 12s - loss: 0.8763 - acc: 0.5950
139264/392702 [=========>....................] - ETA: 11s - loss: 0.8763 - acc: 0.5953
141312/392702 [=========>....................] - ETA: 11s - loss: 0.8763 - acc: 0.5954
143360/392702 [=========>....................] - ETA: 11s - loss: 0.8762 - acc: 0.5954
145408/392702 [==========>...................] - ETA: 11s - loss: 0.8756 - acc: 0.5959
147456/392702 [==========>...................] - ETA: 11s - loss: 0.8753 - acc: 0.5961
149504/392702 [==========>...................] - ETA: 11s - loss: 0.8755 - acc: 0.5958
151552/392702 [==========>...................] - ETA: 11s - loss: 0.8752 - acc: 0.5960
153600/392702 [==========>...................] - ETA: 11s - loss: 0.8754 - acc: 0.5958
155648/392702 [==========>...................] - ETA: 11s - loss: 0.8751 - acc: 0.5960
157696/392702 [===========>..................] - ETA: 11s - loss: 0.8749 - acc: 0.5962
159744/392702 [===========>..................] - ETA: 10s - loss: 0.8745 - acc: 0.5965
161792/392702 [===========>..................] - ETA: 10s - loss: 0.8744 - acc: 0.5966
163840/392702 [===========>..................] - ETA: 10s - loss: 0.8745 - acc: 0.5966
165888/392702 [===========>..................] - ETA: 10s - loss: 0.8743 - acc: 0.5966
167936/392702 [===========>..................] - ETA: 10s - loss: 0.8740 - acc: 0.5970
169984/392702 [===========>..................] - ETA: 10s - loss: 0.8738 - acc: 0.5972
172032/392702 [============>.................] - ETA: 10s - loss: 0.8739 - acc: 0.5970
174080/392702 [============>.................] - ETA: 10s - loss: 0.8740 - acc: 0.5970
176128/392702 [============>.................] - ETA: 10s - loss: 0.8737 - acc: 0.5971
178176/392702 [============>.................] - ETA: 10s - loss: 0.8735 - acc: 0.5972
180224/392702 [============>.................] - ETA: 9s - loss: 0.8735 - acc: 0.5972 
182272/392702 [============>.................] - ETA: 9s - loss: 0.8739 - acc: 0.5970
184320/392702 [=============>................] - ETA: 9s - loss: 0.8739 - acc: 0.5969
186368/392702 [=============>................] - ETA: 9s - loss: 0.8737 - acc: 0.5971
188416/392702 [=============>................] - ETA: 9s - loss: 0.8739 - acc: 0.5970
190464/392702 [=============>................] - ETA: 9s - loss: 0.8739 - acc: 0.5970
192512/392702 [=============>................] - ETA: 9s - loss: 0.8739 - acc: 0.5970
194560/392702 [=============>................] - ETA: 9s - loss: 0.8740 - acc: 0.5969
196608/392702 [==============>...............] - ETA: 9s - loss: 0.8738 - acc: 0.5970
198656/392702 [==============>...............] - ETA: 9s - loss: 0.8735 - acc: 0.5972
200704/392702 [==============>...............] - ETA: 9s - loss: 0.8736 - acc: 0.5972
202752/392702 [==============>...............] - ETA: 8s - loss: 0.8736 - acc: 0.5973
204800/392702 [==============>...............] - ETA: 8s - loss: 0.8733 - acc: 0.5975
206848/392702 [==============>...............] - ETA: 8s - loss: 0.8734 - acc: 0.5973
208896/392702 [==============>...............] - ETA: 8s - loss: 0.8735 - acc: 0.5973
210944/392702 [===============>..............] - ETA: 8s - loss: 0.8736 - acc: 0.5972
212992/392702 [===============>..............] - ETA: 8s - loss: 0.8736 - acc: 0.5971
215040/392702 [===============>..............] - ETA: 8s - loss: 0.8737 - acc: 0.5970
217088/392702 [===============>..............] - ETA: 8s - loss: 0.8737 - acc: 0.5970
219136/392702 [===============>..............] - ETA: 8s - loss: 0.8740 - acc: 0.5967
221184/392702 [===============>..............] - ETA: 8s - loss: 0.8739 - acc: 0.5966
223232/392702 [================>.............] - ETA: 7s - loss: 0.8739 - acc: 0.5966
225280/392702 [================>.............] - ETA: 7s - loss: 0.8742 - acc: 0.5964
227328/392702 [================>.............] - ETA: 7s - loss: 0.8740 - acc: 0.5966
229376/392702 [================>.............] - ETA: 7s - loss: 0.8740 - acc: 0.5966
231424/392702 [================>.............] - ETA: 7s - loss: 0.8740 - acc: 0.5966
233472/392702 [================>.............] - ETA: 7s - loss: 0.8738 - acc: 0.5968
235520/392702 [================>.............] - ETA: 7s - loss: 0.8738 - acc: 0.5968
237568/392702 [=================>............] - ETA: 7s - loss: 0.8737 - acc: 0.5969
239616/392702 [=================>............] - ETA: 7s - loss: 0.8736 - acc: 0.5969
241664/392702 [=================>............] - ETA: 7s - loss: 0.8734 - acc: 0.5969
243712/392702 [=================>............] - ETA: 6s - loss: 0.8734 - acc: 0.5969
245760/392702 [=================>............] - ETA: 6s - loss: 0.8735 - acc: 0.5968
247808/392702 [=================>............] - ETA: 6s - loss: 0.8735 - acc: 0.5968
249856/392702 [==================>...........] - ETA: 6s - loss: 0.8734 - acc: 0.5969
251904/392702 [==================>...........] - ETA: 6s - loss: 0.8733 - acc: 0.5969
253952/392702 [==================>...........] - ETA: 6s - loss: 0.8734 - acc: 0.5968
256000/392702 [==================>...........] - ETA: 6s - loss: 0.8736 - acc: 0.5967
258048/392702 [==================>...........] - ETA: 6s - loss: 0.8737 - acc: 0.5967
260096/392702 [==================>...........] - ETA: 6s - loss: 0.8735 - acc: 0.5968
262144/392702 [===================>..........] - ETA: 6s - loss: 0.8734 - acc: 0.5969
264192/392702 [===================>..........] - ETA: 6s - loss: 0.8733 - acc: 0.5970
266240/392702 [===================>..........] - ETA: 5s - loss: 0.8733 - acc: 0.5970
268288/392702 [===================>..........] - ETA: 5s - loss: 0.8731 - acc: 0.5972
270336/392702 [===================>..........] - ETA: 5s - loss: 0.8729 - acc: 0.5972
272384/392702 [===================>..........] - ETA: 5s - loss: 0.8729 - acc: 0.5973
274432/392702 [===================>..........] - ETA: 5s - loss: 0.8729 - acc: 0.5972
276480/392702 [====================>.........] - ETA: 5s - loss: 0.8730 - acc: 0.5972
278528/392702 [====================>.........] - ETA: 5s - loss: 0.8732 - acc: 0.5972
280576/392702 [====================>.........] - ETA: 5s - loss: 0.8730 - acc: 0.5972
282624/392702 [====================>.........] - ETA: 5s - loss: 0.8730 - acc: 0.5972
284672/392702 [====================>.........] - ETA: 5s - loss: 0.8731 - acc: 0.5971
286720/392702 [====================>.........] - ETA: 4s - loss: 0.8730 - acc: 0.5971
288768/392702 [=====================>........] - ETA: 4s - loss: 0.8729 - acc: 0.5972
290816/392702 [=====================>........] - ETA: 4s - loss: 0.8729 - acc: 0.5971
292864/392702 [=====================>........] - ETA: 4s - loss: 0.8730 - acc: 0.5971
294912/392702 [=====================>........] - ETA: 4s - loss: 0.8732 - acc: 0.5970
296960/392702 [=====================>........] - ETA: 4s - loss: 0.8731 - acc: 0.5970
299008/392702 [=====================>........] - ETA: 4s - loss: 0.8733 - acc: 0.5969
301056/392702 [=====================>........] - ETA: 4s - loss: 0.8732 - acc: 0.5969
303104/392702 [======================>.......] - ETA: 4s - loss: 0.8732 - acc: 0.5970
305152/392702 [======================>.......] - ETA: 4s - loss: 0.8731 - acc: 0.5970
307200/392702 [======================>.......] - ETA: 4s - loss: 0.8730 - acc: 0.5971
309248/392702 [======================>.......] - ETA: 3s - loss: 0.8729 - acc: 0.5971
311296/392702 [======================>.......] - ETA: 3s - loss: 0.8730 - acc: 0.5970
313344/392702 [======================>.......] - ETA: 3s - loss: 0.8730 - acc: 0.5970
315392/392702 [=======================>......] - ETA: 3s - loss: 0.8731 - acc: 0.5970
317440/392702 [=======================>......] - ETA: 3s - loss: 0.8731 - acc: 0.5970
319488/392702 [=======================>......] - ETA: 3s - loss: 0.8732 - acc: 0.5969
321536/392702 [=======================>......] - ETA: 3s - loss: 0.8732 - acc: 0.5970
323584/392702 [=======================>......] - ETA: 3s - loss: 0.8732 - acc: 0.5970
325632/392702 [=======================>......] - ETA: 3s - loss: 0.8732 - acc: 0.5969
327680/392702 [========================>.....] - ETA: 3s - loss: 0.8732 - acc: 0.5970
329728/392702 [========================>.....] - ETA: 2s - loss: 0.8732 - acc: 0.5970
331776/392702 [========================>.....] - ETA: 2s - loss: 0.8730 - acc: 0.5972
333824/392702 [========================>.....] - ETA: 2s - loss: 0.8731 - acc: 0.5971
335872/392702 [========================>.....] - ETA: 2s - loss: 0.8732 - acc: 0.5970
337920/392702 [========================>.....] - ETA: 2s - loss: 0.8732 - acc: 0.5970
339968/392702 [========================>.....] - ETA: 2s - loss: 0.8734 - acc: 0.5969
342016/392702 [=========================>....] - ETA: 2s - loss: 0.8735 - acc: 0.5969
344064/392702 [=========================>....] - ETA: 2s - loss: 0.8735 - acc: 0.5969
346112/392702 [=========================>....] - ETA: 2s - loss: 0.8736 - acc: 0.5970
348160/392702 [=========================>....] - ETA: 2s - loss: 0.8735 - acc: 0.5970
350208/392702 [=========================>....] - ETA: 1s - loss: 0.8734 - acc: 0.5970
352256/392702 [=========================>....] - ETA: 1s - loss: 0.8733 - acc: 0.5972
354304/392702 [==========================>...] - ETA: 1s - loss: 0.8732 - acc: 0.5972
356352/392702 [==========================>...] - ETA: 1s - loss: 0.8732 - acc: 0.5971
358400/392702 [==========================>...] - ETA: 1s - loss: 0.8732 - acc: 0.5972
360448/392702 [==========================>...] - ETA: 1s - loss: 0.8732 - acc: 0.5973
362496/392702 [==========================>...] - ETA: 1s - loss: 0.8732 - acc: 0.5973
364544/392702 [==========================>...] - ETA: 1s - loss: 0.8732 - acc: 0.5974
366592/392702 [===========================>..] - ETA: 1s - loss: 0.8731 - acc: 0.5974
368640/392702 [===========================>..] - ETA: 1s - loss: 0.8729 - acc: 0.5975
370688/392702 [===========================>..] - ETA: 1s - loss: 0.8728 - acc: 0.5976
372736/392702 [===========================>..] - ETA: 0s - loss: 0.8727 - acc: 0.5976
374784/392702 [===========================>..] - ETA: 0s - loss: 0.8726 - acc: 0.5978
376832/392702 [===========================>..] - ETA: 0s - loss: 0.8726 - acc: 0.5978
378880/392702 [===========================>..] - ETA: 0s - loss: 0.8725 - acc: 0.5978
380928/392702 [============================>.] - ETA: 0s - loss: 0.8725 - acc: 0.5979
382976/392702 [============================>.] - ETA: 0s - loss: 0.8724 - acc: 0.5980
385024/392702 [============================>.] - ETA: 0s - loss: 0.8724 - acc: 0.5980
387072/392702 [============================>.] - ETA: 0s - loss: 0.8725 - acc: 0.5980
389120/392702 [============================>.] - ETA: 0s - loss: 0.8724 - acc: 0.5981
391168/392702 [============================>.] - ETA: 0s - loss: 0.8723 - acc: 0.5982Epoch 00007: val_acc did not improve

392702/392702 [==============================] - 19s 47us/step - loss: 0.8723 - acc: 0.5982 - val_loss: 0.8535 - val_acc: 0.5996
Epoch 8/50

  1024/392702 [..............................] - ETA: 20s - loss: 0.8251 - acc: 0.6221
  3072/392702 [..............................] - ETA: 19s - loss: 0.8514 - acc: 0.6084
  5120/392702 [..............................] - ETA: 18s - loss: 0.8508 - acc: 0.6129
  7168/392702 [..............................] - ETA: 18s - loss: 0.8542 - acc: 0.6060
  9216/392702 [..............................] - ETA: 18s - loss: 0.8549 - acc: 0.6080
 11264/392702 [..............................] - ETA: 18s - loss: 0.8551 - acc: 0.6053
 13312/392702 [>.............................] - ETA: 17s - loss: 0.8568 - acc: 0.6056
 15360/392702 [>.............................] - ETA: 17s - loss: 0.8591 - acc: 0.6053
 17408/392702 [>.............................] - ETA: 17s - loss: 0.8583 - acc: 0.6059
 19456/392702 [>.............................] - ETA: 17s - loss: 0.8592 - acc: 0.6061
 21504/392702 [>.............................] - ETA: 17s - loss: 0.8601 - acc: 0.6056
 23552/392702 [>.............................] - ETA: 17s - loss: 0.8582 - acc: 0.6062
 25600/392702 [>.............................] - ETA: 17s - loss: 0.8589 - acc: 0.6065
 27648/392702 [=>............................] - ETA: 17s - loss: 0.8606 - acc: 0.6050
 29696/392702 [=>............................] - ETA: 17s - loss: 0.8601 - acc: 0.6059
 31744/392702 [=>............................] - ETA: 16s - loss: 0.8605 - acc: 0.6046
 33792/392702 [=>............................] - ETA: 16s - loss: 0.8623 - acc: 0.6032
 35840/392702 [=>............................] - ETA: 16s - loss: 0.8624 - acc: 0.6031
 37888/392702 [=>............................] - ETA: 16s - loss: 0.8635 - acc: 0.6028
 39936/392702 [==>...........................] - ETA: 16s - loss: 0.8653 - acc: 0.6019
 41984/392702 [==>...........................] - ETA: 16s - loss: 0.8662 - acc: 0.6016
 44032/392702 [==>...........................] - ETA: 16s - loss: 0.8668 - acc: 0.6015
 46080/392702 [==>...........................] - ETA: 16s - loss: 0.8663 - acc: 0.6012
 48128/392702 [==>...........................] - ETA: 16s - loss: 0.8671 - acc: 0.6009
 50176/392702 [==>...........................] - ETA: 16s - loss: 0.8666 - acc: 0.6014
 52224/392702 [==>...........................] - ETA: 15s - loss: 0.8670 - acc: 0.6013
 54272/392702 [===>..........................] - ETA: 15s - loss: 0.8666 - acc: 0.6017
 56320/392702 [===>..........................] - ETA: 15s - loss: 0.8668 - acc: 0.6018
 58368/392702 [===>..........................] - ETA: 15s - loss: 0.8666 - acc: 0.6019
 60416/392702 [===>..........................] - ETA: 15s - loss: 0.8658 - acc: 0.6025
 62464/392702 [===>..........................] - ETA: 15s - loss: 0.8656 - acc: 0.6023
 64512/392702 [===>..........................] - ETA: 15s - loss: 0.8655 - acc: 0.6024
 66560/392702 [====>.........................] - ETA: 15s - loss: 0.8658 - acc: 0.6022
 68608/392702 [====>.........................] - ETA: 15s - loss: 0.8659 - acc: 0.6018
 70656/392702 [====>.........................] - ETA: 15s - loss: 0.8661 - acc: 0.6017
 72704/392702 [====>.........................] - ETA: 15s - loss: 0.8664 - acc: 0.6018
 74752/392702 [====>.........................] - ETA: 14s - loss: 0.8669 - acc: 0.6015
 76800/392702 [====>.........................] - ETA: 14s - loss: 0.8663 - acc: 0.6021
 78848/392702 [=====>........................] - ETA: 14s - loss: 0.8664 - acc: 0.6020
 80896/392702 [=====>........................] - ETA: 14s - loss: 0.8668 - acc: 0.6018
 82944/392702 [=====>........................] - ETA: 14s - loss: 0.8663 - acc: 0.6020
 84992/392702 [=====>........................] - ETA: 14s - loss: 0.8665 - acc: 0.6019
 87040/392702 [=====>........................] - ETA: 14s - loss: 0.8661 - acc: 0.6023
 89088/392702 [=====>........................] - ETA: 14s - loss: 0.8663 - acc: 0.6022
 91136/392702 [=====>........................] - ETA: 14s - loss: 0.8661 - acc: 0.6024
 93184/392702 [======>.......................] - ETA: 14s - loss: 0.8659 - acc: 0.6027
 95232/392702 [======>.......................] - ETA: 13s - loss: 0.8657 - acc: 0.6029
 97280/392702 [======>.......................] - ETA: 13s - loss: 0.8658 - acc: 0.6028
 99328/392702 [======>.......................] - ETA: 13s - loss: 0.8659 - acc: 0.6030
101376/392702 [======>.......................] - ETA: 13s - loss: 0.8655 - acc: 0.6034
103424/392702 [======>.......................] - ETA: 13s - loss: 0.8654 - acc: 0.6036
105472/392702 [=======>......................] - ETA: 13s - loss: 0.8651 - acc: 0.6038
107520/392702 [=======>......................] - ETA: 13s - loss: 0.8647 - acc: 0.6043
109568/392702 [=======>......................] - ETA: 13s - loss: 0.8648 - acc: 0.6041
111616/392702 [=======>......................] - ETA: 13s - loss: 0.8648 - acc: 0.6041
113664/392702 [=======>......................] - ETA: 13s - loss: 0.8647 - acc: 0.6043
115712/392702 [=======>......................] - ETA: 12s - loss: 0.8648 - acc: 0.6041
117760/392702 [=======>......................] - ETA: 12s - loss: 0.8648 - acc: 0.6041
118784/392702 [========>.....................] - ETA: 12s - loss: 0.8646 - acc: 0.6042
120832/392702 [========>.....................] - ETA: 12s - loss: 0.8650 - acc: 0.6038
